-- Merging decision tree log ---
manifest
ADDED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:2:1-112:12
INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:2:1-112:12
INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:2:1-112:12
INJECTED from /home/axe/git/maxeoneo/androidapps/TodoList/app/src/main/AndroidManifest.xml:2:1-112:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/375ce01ea9b7bcd30e61f757f98e7056/jetified-firebase-crash-12.0.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/7652fc46d305482ddc9bfde423eda01d/jetified-firebase-database-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/d1ef10eff8439a37e4435b6121c84aae/jetified-firebase-database-connection-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/df87baeff8c8c394871a036db5191bce/jetified-firebase-messaging-12.0.1/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/4156af04958719822b7683c7c3d795ef/jetified-play-services-tagmanager-api-12.0.1/AndroidManifest.xml:17:1-47:12
MERGED from [com.google.firebase:firebase-analytics:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/9e7319315b8ffef224505c83bd2230e5/jetified-firebase-analytics-12.0.1/AndroidManifest.xml:17:1-54:12
MERGED from [com.google.firebase:firebase-analytics-impl:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/952354115c51ea50cae3b6067b491d61/jetified-firebase-analytics-impl-12.0.1/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.firebase:firebase-iid:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/148b49cd2a6e0feea5a69a2823083723/jetified-firebase-iid-12.0.1/AndroidManifest.xml:17:1-59:12
MERGED from [com.google.firebase:firebase-storage:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/afa1688b40d0e4b3288bc8e1c7fc1948/jetified-firebase-storage-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-storage-common:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/bc685ebb5505af2735fe7c3b8ca60931/jetified-firebase-storage-common-12.0.1/AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-common:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/365c427999b9a9acfb9e7bd0f4f09914/jetified-firebase-common-12.0.1/AndroidManifest.xml:2:1-15:12
MERGED from [com.google.android.gms:play-services-gass:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/e816ff717ede051a30ae99f3b30b0414/play-services-gass-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-tasks:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/dbfe6dd83aaf77c98076afd8cff2dbaa/jetified-play-services-tasks-12.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/5abc03639ddc50f2cc7ab72822c6ae86/jetified-play-services-basement-12.0.1/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/233f29e05d3f62c91d94717ecf57158d/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] /home/axe/.gradle/caches/transforms-2/files-2.1/153e9a71173c904bcddecf401824517a/mediarouter-1.0.0-alpha5/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2:1.0.0-alpha02] /home/axe/.gradle/caches/transforms-2/files-2.1/2d8b7fe90e9fe745d1c455d0dfeb7e85/jetified-media2-1.0.0-alpha02/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/1e1f894f3187e0e4737e7e00626d423c/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.0.0-rc01] /home/axe/.gradle/caches/transforms-2/files-2.1/c6c0abfdecbea2c3e571705de53e980f/appcompat-1.0.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/939487120f8beb920a58dc41bbe9f02a/fragment-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.0.0-rc01] /home/axe/.gradle/caches/transforms-2/files-2.1/f18ac4878697c84f9b4ef9209d8c6c90/recyclerview-1.0.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.0.0-rc01] /home/axe/.gradle/caches/transforms-2/files-2.1/6aa2f146cc5bcc062be7262163bc99a0/vectordrawable-animated-1.0.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/b913b577636afb646741ffd904028e15/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.palette:palette:1.0.0-rc01] /home/axe/.gradle/caches/transforms-2/files-2.1/03bb6b3e63200bd8f1c312cd99097d24/palette-1.0.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/1e3214591e5f847e6b5b2333c34f548f/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/818f45328ee8f5b99bad88c27c6cc009/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/b9a8ccdf08677e6ebe8a29448e9bae04/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/e1c1a328fa5c525d8a813cf3d0ad18ce/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/9bcad8df747e7e541c668492e993a22d/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/7430e01f2c6ea8ff3578619715c15e18/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/3438716bbde0c4ae93b6b3ca42413f5c/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/a4aa212df090916fdc5167a61460eb35/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/d7ef7342eb80ff707691a83b9012e6a9/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable:1.0.0-rc01] /home/axe/.gradle/caches/transforms-2/files-2.1/52b69edcff9634fe2e49b45d12535924/vectordrawable-1.0.0-rc01/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/704168206db443cc6a8404f53cd4e417/core-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/34741137234e1c5c22970a0a3b0c3fd3/versionedparcelable-1.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/9b615267ab01aab8f9f5ed2bdc1c6d21/lifecycle-runtime-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/815bb9272ee789daabc21bc15b42e2c3/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/b93e2b8a7319b8231fdc1936a598b860/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/f8503f66578d12caa389b09e1e5eca48/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/a81ff3a6f4fe4cdba627ce49c2369465/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/9f5395c9e2c4a1a11a43e64f5d81258c/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/0fae1921ea392fcf1099ebc521d9f280/lifecycle-viewmodel-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/e3a7d3b723deff8b2b903c0665652c62/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/c9ce6976a0ee114a7df6a78a9d188526/lifecycle-livedata-core-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.0.0] /home/axe/.gradle/caches/transforms-2/files-2.1/750b7b3e6ba5087b346f6e90470bbb4c/core-runtime-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/5aa8bb56599278a5a2bd939fc214f4b4/play-services-ads-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-ads-lite-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/ade26c8f70a49a866764f53e2b9aca9d/play-services-ads-lite-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/c2fb6212a4dc60a03bef20a927a8f86e/play-services-analytics-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/b44de18da25545688ab1b8dbccaed11d/play-services-analytics-impl-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-appinvite-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/ddcb063cdeed0cba9ee2c2c9c8bbefaa/play-services-appinvite-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-api-phone-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/c309ef7393cb871ba61b2a51b1c2035b/play-services-auth-api-phone-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth-base-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/2a46b48bb1ddcdb78792e6de8a40347b/play-services-auth-base-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/4ab4ccd727cd4f3fb8cfebbad09ee4ca/play-services-base-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-framework-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/0db2f7dfaa4a6f1ba7c93f2ae819244a/play-services-cast-framework-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-cast-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/47c533e5d7729c7399d209443f1f50af/play-services-cast-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/c98a8378868b631ef2325d9a60e2bb91/play-services-basement-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-config-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/d51459f0a1f788dc024b361752abf2e9/firebase-config-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/2cc44cd3291aa9cb47386da5e2368cba/play-services-awareness-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-crash-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a1b998dabfeffb789599ac4a98a74eea/firebase-crash-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/6dddab8bff69bde3bf2d81f5ce0473bd/play-services-drive-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/9df82c5421e9774891b5d7d0475476bb/play-services-fido-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/803127eb59cfd6d6fa3cdcbb0af0e27f/firebase-auth-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-connection-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/cc0333445d532c35a9618cbd2306ed62/firebase-database-connection-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-database-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/159adcc95845711e0feb608270fe0a9c/firebase-database-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-dynamic-links-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/7952889d2a42735b7776aee5d9a1d476/firebase-dynamic-links-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-iid-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a4fa15238a7e2b15b621b4d5ac6ac111/firebase-iid-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-messaging-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/38a2184dfff3996b41b689d592e6180a/firebase-messaging-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/b541e612320b35305528568f23751eaf/firebase-storage-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-storage-common-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/7f738194275cc5bf78e005c9d3074430/firebase-storage-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-common-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/39e17a7afe07960f6f5ba6cf4332c7b8/firebase-common-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fitness-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/35ec8628c83ed16fe1ac686eac9f37d9/play-services-fitness-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/109512567681c90c3b3a65f5a8eb3825/play-services-games-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gass-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/3f8cfc4e86c779d4c2fc9795716c0bdc/play-services-gass-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/ea200847f900844029634dab0aa961b3/play-services-gcm-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-appindexing-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/8b94cd73ea735ae6b8a70b1ae5dec01d/firebase-appindexing-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-identity-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/160f4d403419dcfd3c9467942d0a4067/play-services-identity-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/674d5987a69e4ff4cc4e9320ad465831/play-services-iid-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/5599ac60942fba2837aa668fc4f22e13/play-services-instantapps-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/a889960ea47921bc2765955c305e8c41/play-services-location-license-12.0.1/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] /home/axe/.gradle/caches/transforms-2/files-2.1/eee8ea920cb02284036e1578cb300ce4/play-services-maps-license-12.0.1/AndroidManifest.xml:17:1-24:12
